 ===== energy eigen values =====
 ik =    1 (  0.500000  0.000000  0.500000 )
     -1.20350217     -1.19743292     -1.19743292     -1.19482431     -1.19482431
     -1.19482292     -1.19482292     -1.19482265     -1.19482265     -1.19414748
     -1.19414748     -1.19414737     -1.19414737     -1.19414710     -1.19414710
     -1.19136566     -1.19136566     -1.19136566     -1.19136566     -0.42410175
     -0.42410175     -0.37485569     -0.37485569     -0.35692052     -0.35691939
     -0.35691923     -0.35691887     -0.35691855     -0.35691674     -0.34813113
     -0.34812993     -0.34812974     -0.34812935     -0.34812905     -0.34812708
     -0.11595033     -0.11595005     -0.11595001     -0.11594991     -0.11594980
     -0.11594961     -0.11221433     -0.11221433     -0.08373111     -0.08373071
     -0.08373061     -0.08373050     -0.08373050     -0.08373021     -0.05029836
     -0.05029802     -0.05029791     -0.05029774     -0.05029754     -0.05029702
     -0.02088695     -0.02088689     -0.02088684     -0.02088680     -0.02088679
     -0.02088677     -0.00082398     -0.00082398     -0.00082398     -0.00082398
      0.02343220      0.02343283      0.02343299      0.02343320      0.02343330
      0.02343442      0.02760977      0.02760977      0.03920776      0.03920776
      0.03920776      0.03920776      0.05534223      0.05534227      0.05534271
      0.05534272      0.05534277      0.05534280      0.07045288      0.07045295
      0.07045304      0.07045306      0.07045317      0.07045328      0.10875316
      0.10875316      0.16924441      0.16924444      0.16924453      0.16924454
      0.16924504      0.16924508      0.18751099      0.18751102      0.18751170
      0.18751171      0.18751183      0.18751239      0.19166935      0.19166935
      0.19166935      0.19166935      0.19833986      0.19833986      0.19833986
      0.19833986      0.23352408      0.23352454      0.23352467      0.23352484
      0.23352778      0.23371635      0.24521680      0.24521688      0.24521697
      0.24521699      0.24522025      0.24524273
 ===== occupations =====
 ik =    1 (  0.500000  0.000000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000
 ===== occupations =====
 ik =    2 (  0.000000  0.000000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000
