            H    0.09635720975231547    0.01740822835514492    0.923261681612892    1
            C    0.29288594632192955    0.10133163675339882    0.9563249063658703    1
            H    0.3360550828204895    0.007375616548588838    0.9900435701111387    1
            C    0.37222366227799997    0.21686211302716246    0.9504522926927239    1
            H    0.4769062357948792    0.21248089514986568    0.9796177100754283    1
            C    0.7413213559634426    0.07320210119066811    0.5681546969031565    1
            H    0.7855676505306621    0.09834003526012199    0.4720378730067202    1
            C    0.8224352733973691    0.0627325681566802    0.6821157860211527    1
            H    0.9295723326541218    0.079753310917066    0.6743562912791043    1
            C    0.7653676461074971    0.03031031913512118    0.8060848321014612    1
            H    0.8282581057792644    0.022192919753559203    0.8944429882011347    1
            C    0.6271861246145796    0.008357625002570401    0.816092694341046    1
            H    0.5829399260401129    -0.01678029864209168    0.9122095442200853    1
            C    0.5460723031734059    0.018827168408432373    0.7021316312056527    1
            H    0.43893524391665334    0.001806425700964289    0.709891125947701    1
            C    0.603139930463278    0.05124941748290912    0.5781625851253442    1
            H    0.5402494707915106    0.059366816811553376    0.4898044290256708    1
            C    0.66951639817397    0.38098482419712215    0.7988682429998399    1
            H    0.6128644381836234    0.36625288336779255    0.8905285509595832    1
            C    0.6029160080524323    0.3880044597184116    0.6756151342065352    1
            H    0.49462597523811064    0.3787148529855183    0.6717137085868282    1
            C    0.6759842721677516    0.40700549021127563    0.5573941101913948    1
            H    0.6243466649668371    0.4124479964490708    0.46183152013856893    1
            C    0.8156529170381713    0.4189868513684242    0.5624261013581042    1
            H    0.8723048979310194    0.43371895825357426    0.4707658381138386    1
            C    0.8822533830437265    0.4119672743212207    0.6856791814170846    1
            H    0.9905434159109658    0.42125688100119624    0.6895806070367915    1
            C    0.8091851189284072    0.3929662437754389    0.8039002054322248    1
            H    0.8608226502453042    0.38752367911647556    0.8994628242193752    1
            C    0.6653572837136467    0.7089080142120752    0.6137645431761279    1
            H    0.6408974643578197    0.6826347368129997    0.7164266930358949    1
            C    0.7974697953354813    0.7408857454551364    0.5791248573317667    1
            H    0.8754414312827442    0.7394057651237985    0.6549305767297507    1
            C    0.8290173355331862    0.7747723324873356    0.4467138339138603    1
            H    0.9314489335024624    0.7995658401147002    0.4198564311947197    1
            C    0.7284523880278682    0.7766812103960825    0.34894240182925873    1
            H    0.7529121116026133    0.8029544771586953    0.24628022529895857    1
            C    0.5963397966590223    0.7447033715712867    0.38358204237604765    1
            H    0.5183682404587706    0.7461834594843592    0.307776368275636    1
            C    0.5647922564613173    0.7108167845390876    0.515993065793954    1
            H    0.46236065843912355    0.686023276911723    0.5428504685130945    1
            C    0.41440398298646003    0.5946968633380555    0.0766768821521816    1
            H    0.3088553214722739    0.5812441916779295    0.09918410308086739    1
            C    0.5109178791585157    0.5198080253330339    0.14561850334022247    1
            H    0.4801988788689795    0.4482913479092139    0.22157876625468098    1
            C    0.6470519811228496    0.5371589037864205    0.11658925718079004    1
            H    0.721882661172455    0.47909498443737114    0.17004211305492467    1
            C    0.6866721869151278    0.6293986202977464    0.01861838983331677    1
            H    0.7922208484822316    0.6428512919578725    -0.003888831148286749    1
            C    0.590158290743072    0.704287458302768    -0.05032323135472411    1
            H    0.6208772910326082    0.7758041357265881    -0.12628349432210037    1
            C    0.4540241887787382    0.6869365798493814    -0.02129398519529169    1
            H    0.3791935087820504    0.7450004992513486    -0.0747468410694263    1
            C    0.048210317621946774    0.6596467396216313    0.11468356179693033    1
            H    -0.011697090420421882    0.6228657650312777    0.03169949063982874    1
            C    0.1192086785257694    0.7799592800346083    0.10202139765281737    1
            H    0.11434837261996435    0.8364606316292499    0.009219270821468973    1
            C    0.19647563966539794    0.8273983788629025    0.20905216615586572    1
            H    0.2515232310263273    0.9206810468963998    0.1992347987824654    1
            C    0.20274424556340037    0.754525047770429    0.32874501080085067    1
            H    0.26265163381454    0.7913059248863336    0.4117290718506668    1
            C    0.13174588471249546    0.6342125073574519    0.3414071749449636    1
            H    0.13660619061830054    0.5777111557628104    0.43420930177631195    1
            C    0.05447890372872014    0.5867733110547088    0.23437639633462984    1
            H    -0.0005686678409801434    0.4934907404956604    0.24419377381531562    1
    }
  }
  unit_cell{
    a_vector = 18.897259921499877 0.0 0.0
    b_vector = 0.0 18.897259921499877 0.0
    c_vector = 0.0 0.0 18.897259921499877
  }
  element_list{
    #tag    element    atomicnumber    mass    zeta    deviation
          C    6    21894.579644561698    0  1.83
          H   1   1837.350978847683    0  1.83
  }
}
structure_evolution{
    method = temperature_control
    dt = 2 fs
    temperature_control{
!        method = velocity_scaling
        set_initial_velocity = on
        thermostat{
            #tag temp
                  500
        }
    }
}
printoutlevel{
  iprimd = 2
!!  ipriparadeb = 2
}
