 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
    34  -0.0038436584 -0.0853122126  0.2623409502
    35  -0.0125887975 -0.0487807421 -0.4607322173
    36  -0.0113797941  0.0499524438 -0.4549104710
    37   0.0195040276 -0.0494632940 -0.4539114966
    38   0.0203833970  0.0492384761 -0.4607617314
 n=     8 A   IR&R
     hbarW=  0.35097613E-02 Ha =  0.95505461E-01 eV; nu=  0.77030358E+03 cm^-1
    33   0.1205820441  0.0164406874  0.1275488936
    34   0.1268267587  0.0165618635 -0.1249693815
    35  -0.2201969865  0.3999627087 -0.0625764327
    36  -0.2141267510 -0.4298186066  0.1630086979
    37  -0.2114408320 -0.4272743721 -0.1655310799
    38  -0.2208486395  0.4009135833  0.0568197439
 n=     9 A   IR&R
     hbarW=  0.35125345E-02 Ha =  0.95580924E-01 eV; nu=  0.77091222E+03 cm^-1
    33   0.0394794964 -0.0573800784 -0.4179846052
    34   0.0348675834 -0.0571417144  0.4177844258
    35  -0.0511517070  0.1742451819  0.3909811069
    36  -0.0793313024 -0.0756303272 -0.3604686119
    37  -0.0845586181 -0.0744467963  0.3497069788
    38  -0.0459917307  0.1763857058 -0.3813178123
 n=    10 A   IR&R
     hbarW=  0.35506200E-02 Ha =  0.96617283E-01 eV; nu=  0.77927102E+03 cm^-1
    33  -0.0964518854  0.0016727631  0.0053344668
    34   0.0956281912  0.0002372628 -0.0019605330
    35   0.0553569397 -0.0473520882  0.4830697771
    36  -0.0548139184 -0.0440915983 -0.4894397878
    37   0.0647984610  0.0451713138 -0.4957479692
    38  -0.0638641624  0.0448518909  0.4901617148
 n=    11 A   IR&R
     hbarW=  0.52866751E-02 Ha =  0.14385775E+00 eV; nu=  0.11602911E+04 cm^-1
    33   0.4156811687 -0.0003120627  0.0038514388
    34  -0.4145030058 -0.0001828612 -0.0040032031
    35  -0.1090362207  0.3834399500  0.0885715308
    36   0.1088575303  0.3771378396 -0.0877267695
    37  -0.1083511976 -0.3789871487 -0.0901487394
    38   0.1055531726 -0.3796496423  0.0897394455
 n=    12 A   IR&R
     hbarW=  0.56255777E-02 Ha =  0.15307975E+00 eV; nu=  0.12346716E+04 cm^-1
    33  -0.0002579261 -0.4520725892  0.0117554607
    34  -0.0001063341  0.4502140784  0.0112980406
    35   0.1180420209 -0.3628176137 -0.0028651926
    36   0.1234050080  0.3677555382 -0.0018862338
    37  -0.1216353145 -0.3650727813 -0.0048315221
    38  -0.1205317717  0.3660303462 -0.0037085605
 n=    13 A   IR&R
     hbarW=  0.62343910E-02 Ha =  0.16964641E+00 eV; nu=  0.13682907E+04 cm^-1
    33   0.0012024687  0.2202988132 -0.0158699953
    34   0.0002194618  0.2282092099  0.0166668646
    35   0.2644933187 -0.3889118818  0.0504067465
    36  -0.2686189813 -0.3871804199 -0.0517217279
    37  -0.2691209242 -0.3887750529  0.0454334438
    38   0.2673367279 -0.3887400409 -0.0463013820
 n=    14 A   IR&R
     hbarW=  0.67309756E-02 Ha =  0.18315916E+00 eV; nu=  0.14772784E+04 cm^-1
    33   0.0022168856  0.5119061527 -0.0378790120
    34  -0.0011129039 -0.5101973321 -0.0381941860
    35   0.2455630832 -0.2373411616  0.0556591222
    36   0.2450370118  0.2329015272  0.0557390032
    37  -0.2489133034 -0.2364278963  0.0508816982
    38  -0.2447296194  0.2339070840  0.0507727912
 n=    15 A   IR&R
     hbarW=  0.13399311E-01 Ha =  0.36461380E+00 eV; nu=  0.29408090E+04 cm^-1
    33  -0.0035921567 -0.1577027671  0.0303506411
    34   0.0038328406 -0.1224616297 -0.0242404785
    35   0.4702353301  0.2692386166 -0.0479619873
    36  -0.3826243354  0.2221567911  0.0388886828
    37  -0.4571582803  0.2660999882 -0.0549226943
    38   0.3688845486  0.2111523562  0.0440193240
 n=    16 A   IR&R
     hbarW=  0.13420335E-01 Ha =  0.36518589E+00 eV; nu=  0.29454232E+04 cm^-1
    33  -0.0017461545 -0.1514726530  0.0261603872
    34  -0.0045376854  0.1810256136  0.0319846495
    35   0.3740141352  0.2151778439 -0.0395079856
    36   0.4679441849 -0.2730986598 -0.0493213365
    37  -0.3681450265  0.2155899947 -0.0456659835
    38  -0.4516676061 -0.2600488662 -0.0556266168
 n=    17 A   IR&R
     hbarW=  0.13727478E-01 Ha =  0.37354366E+00 eV; nu=  0.30128331E+04 cm^-1
    33  -0.2331085816  0.0020515506 -0.0023570660
    34   0.2198574778  0.0026953129  0.0026568831
    35   0.4086903259  0.2520500938 -0.0451594013
    36  -0.3787897903  0.2370610841  0.0421731231
    37   0.4141605980 -0.2597944881  0.0532475724
    38  -0.3979241258 -0.2457938743 -0.0512701845
 n=    18 A   IR&R
     hbarW=  0.13852816E-01 Ha =  0.37695430E+00 eV; nu=  0.30403418E+04 cm^-1
    33  -0.2243149297  0.0024237984 -0.0022789960
    34  -0.2374572585 -0.0021909220 -0.0026948943
    35   0.3851535895  0.2381828431 -0.0410530310
    36   0.4030736399 -0.2528267148 -0.0432925935
    37   0.3894740120 -0.2450285830  0.0486792273
    38   0.4176430286  0.2588193685  0.0523280597
