 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
    13  -0.1109462237 -0.1023317099 -0.0876374337
    14  -0.1109227658 -0.1020654472 -0.0880850152
    15  -0.1108158082 -0.1015620530 -0.0884769979
    16  -0.1107219762 -0.1018352860 -0.0878917795
    17  -0.1108145962 -0.1019847586 -0.0894870613
    18  -0.1107953286 -0.1021243634 -0.0903293840
    19  -0.1107320083 -0.1020307593 -0.0890761169
    20  -0.1108493429 -0.1017731615 -0.0891627473
    21  -0.1113428403 -0.1018594063 -0.0929115326
    22  -0.1102429003 -0.1017900768 -0.0923465594
    23  -0.1108059846 -0.1025006501 -0.0921821973
    24  -0.1106994770 -0.1012832215 -0.0925923415
    25  -0.1105362135 -0.1018700898 -0.0941182182
    26  -0.1108617780 -0.1019540698 -0.0936572143
    27  -0.1103973575 -0.1018766588 -0.0934320170
    28  -0.1104236289 -0.1019011857 -0.0934872859
    29  -0.1112767204 -0.1018902075 -0.0939400833
    30  -0.1111168300 -0.1019259468 -0.0930828985
    31  -0.1109595276 -0.1017718276 -0.0919277876
    32  -0.1111794008 -0.1020194151 -0.1048704371
    33  -0.0484254146 -0.0450457432 -0.0513984202
    34  -0.0491758233 -0.0445455089 -0.0514111443
    35  -0.0138580601 -0.0131824168 -0.0143245612
    36  -0.0142515186 -0.0130385201 -0.0142615021
    37  -0.0139013431 -0.0127409892 -0.0145346682
    38  -0.0142864138 -0.0129227680 -0.0145155669
 n=     3 A   IR&R
     hbarW= -0.36170926E-05 Ha = -0.98426096E-04 eV; nu= -0.79386009E+00 cm^-1
     1  -0.0013278542  0.1173292344 -0.1311504428
     2  -0.0005413534  0.1175485746 -0.1328088733
     3  -0.0016121926  0.1172187388 -0.1307134327
     4  -0.0005071303  0.1170213227 -0.1318265105
     5  -0.0012511226  0.1173127032 -0.1305551839
     6  -0.0020422183  0.1173290055 -0.1316498137
     7  -0.0010735981  0.1173180938 -0.1303412237
     8  -0.0020929540  0.1171862472 -0.1308682967
     9  -0.0009226600  0.1169476726 -0.1312921861
    10  -0.0012541323  0.1174723429 -0.1309639622
    11  -0.0007899929  0.1176144774 -0.1316590777
    12  -0.0012099943  0.1170297774 -0.1305572455
    13  -0.0015667962  0.1171633323 -0.1306913521
    14  -0.0013369589  0.1176281409 -0.1304955952
    15  -0.0017529645  0.1174583992 -0.1301981589
    16  -0.0015631902  0.1169990502 -0.1304914832
    17  -0.0016333193  0.1177413399 -0.1301072775
    18  -0.0008167992  0.1174699875 -0.1304919605
    19  -0.0009433991  0.1170535400 -0.1291449570
    20  -0.0012022452  0.1173993393 -0.1301777959
    21  -0.0019203190  0.1168168797 -0.1298799747
    22  -0.0012444490  0.1170846103 -0.1312231248
    23  -0.0015538544  0.1172708972 -0.1301099910
    24  -0.0013136420  0.1176203276 -0.1314988628
    25  -0.0011172458  0.1174075556 -0.1302581613
    26  -0.0014848953  0.1174531424 -0.1292239872
    27  -0.0007807849  0.1172570090 -0.1311907950
    28  -0.0013330384  0.1169477295 -0.1286021890
    29  -0.0011479701  0.1179473478 -0.1291709330
    30  -0.0016091989  0.1164864548 -0.1309025217
    31  -0.0012822248  0.1169416295 -0.1292874340
    32  -0.0021639509  0.1169051627 -0.1314970253
    33  -0.0056543986  0.0522188985 -0.0569911618
    34  -0.0063124226  0.0521496129 -0.0576083808
    35  -0.0016145444  0.0149944784 -0.0169220768
    36  -0.0019560650  0.0149865707 -0.0172441857
    37  -0.0016114695  0.0152179823 -0.0163176299
    38  -0.0019692437  0.0152955238 -0.0166480441
 n=     4 A   IR&R
     hbarW= -0.27597030E-05 Ha = -0.75095337E-04 eV; nu= -0.60568480E+00 cm^-1
     1   0.1360899559 -0.0812202722 -0.0736932314
     2   0.1363671017 -0.0816815039 -0.0752604616
     3   0.1361850185 -0.0821997901 -0.0739621765
     4   0.1362882997 -0.0817440843 -0.0752256230
     5   0.1363810989 -0.0810904985 -0.0756517463
     6   0.1360421961 -0.0815921003 -0.0739722474
     7   0.1361252300 -0.0823075867 -0.0731512238
     8   0.1360966867 -0.0817768323 -0.0742252385
     9   0.1364407949 -0.0817020242 -0.0745079079
    10   0.1363385173 -0.0817424489 -0.0757676053
    11   0.1366445116 -0.0817131320 -0.0752414295
    12   0.1360687455 -0.0817586964 -0.0745227875
    13   0.1359495014 -0.0818952536 -0.0743654460
    14   0.1360920708 -0.0814708546 -0.0748278886
    15   0.1358147039 -0.0815183244 -0.0752839128
    16   0.1362513336 -0.0818646552 -0.0743426506
    17   0.1358366211 -0.0820355616 -0.0752428821
    18   0.1366778597 -0.0820295869 -0.0751630249
    19   0.1362607597 -0.0818602541 -0.0749458088
    20   0.1363052501 -0.0817101757 -0.0748266059
    21   0.1360666424 -0.0814411427 -0.0748597053
    22   0.1359789163 -0.0814482925 -0.0744208700
    23   0.1362384349 -0.0813439170 -0.0746171826
    24   0.1362208547 -0.0817778333 -0.0751632242
    25   0.1364201226 -0.0812906902 -0.0761091365
    26   0.1359527362 -0.0817170656 -0.0755893525
    27   0.1362770538 -0.0819654789 -0.0750959883
    28   0.1365138193 -0.0814931108 -0.0759366597
    29   0.1362608607 -0.0817224459 -0.0760753481
    30   0.1363348860 -0.0818375159 -0.0758267796
    31   0.1361651091 -0.0817786211 -0.0743364549
    32   0.1366264081 -0.0822234359 -0.0745996638
    33   0.0580915017 -0.0333659238 -0.0314070256
    34   0.0584200094 -0.0334149601 -0.0324384328
    35   0.0167222102 -0.0095093025 -0.0091429686
    36   0.0168758795 -0.0096628145 -0.0097515893
    37   0.0167249498 -0.0097927061 -0.0090050096
    38   0.0169062494 -0.0096054518 -0.0095561819
 n=     5 A   IR&R
     hbarW=  0.16938790E-03 Ha =  0.46092790E-02 eV; nu=  0.37176347E+02 cm^-1
     1   0.0387251212 -0.0012771922  0.0193772171
     2   0.0411284277 -0.0011082483 -0.0010485611
     3   0.0286494159 -0.0010301365  0.0041724382
     4   0.0403942750 -0.0009178071 -0.0003257411
     5   0.0379058141 -0.0015702230 -0.0193995540
     6   0.0322303176 -0.0017307610 -0.0006647250
     7   0.0278678404 -0.0004781755 -0.0066452965
     8   0.0328729114 -0.0005335205 -0.0013912629
     9   0.0312320474  0.0013799033  0.0130616046
    10   0.0272400229 -0.0006782352  0.0009469962
    11   0.0311057884 -0.0027930623  0.0141002020
    12   0.0116223557 -0.0005094237  0.0005514335
    13   0.0319778497 -0.0019008083 -0.0135774344
    14   0.0308946543 -0.0011017776  0.0010741235
    15   0.0318691216  0.0005517818 -0.0129959427
    16   0.0188074643 -0.0008255796 -0.0006708574
    17   0.0318734080 -0.0007062863 -0.0063290413
    18   0.0325773882  0.0003366260  0.0111533406
    19   0.0386280058  0.0010039397 -0.0012880013
    20   0.0382165683 -0.0014992062 -0.0002681692
    21  -0.0278156533  0.0000821325 -0.0204899380
    22  -0.0328746889 -0.0007034631  0.0294340359
    23   0.0075115273 -0.0008759948  0.0011482587
    24   0.0076737065 -0.0014519907  0.0017110243
    25   0.0901590307 -0.0016243414  0.0031929536
    26  -0.0147822021  0.0013692037  0.0009791565
    27   0.0198193355  0.0620890740 -0.0034630029
    28   0.0178236502 -0.0625474425 -0.0048317928
    29   0.0172280082  0.0630785177  0.0066158934
    30   0.0150672704 -0.0602746113  0.0076356056
    31  -0.0383308447 -0.0008223104 -0.0003966051
    32  -0.0584442668  0.0025283660  0.0150787589
    33  -0.6265215925 -0.0101944602  0.0011269779
    34  -0.6321907818 -0.0107441891  0.0067707761
    35  -0.1874809127 -0.0024851734 -0.0448698322
    36  -0.1903366676 -0.0057707084 -0.0413383038
    37  -0.1881774146 -0.0035481536  0.0431261872
    38  -0.1912249699 -0.0005679992  0.0462652314
 n=     6 A   IR&R
     hbarW=  0.22588248E-03 Ha =  0.61465748E-02 eV; nu=  0.49575475E+02 cm^-1
     1   0.0012606205  0.0462585569 -0.0004553946
     2   0.0003979440  0.0635159697 -0.0305752296
     3  -0.0015143261  0.0711519485 -0.0003966211
     4   0.0001127191  0.0597041996  0.0306580425
     5  -0.0010558152  0.0460296852  0.0008062422
     6   0.0003631299  0.0531789524  0.0166043002
     7   0.0020287182  0.0720174622  0.0005065851
     8  -0.0003333460  0.0561886096 -0.0172489918
     9   0.0052167000  0.0357334474 -0.0185283939
    10   0.0002009439  0.0510287864 -0.0010494436
    11  -0.0059075937  0.0358645987  0.0173401918
    12   0.0000633359  0.0436435727 -0.0001960957
    13  -0.0046021510  0.0366323993 -0.0179371979
    14  -0.0000319608  0.0207942091 -0.0003228489
    15   0.0053453215  0.0356573380  0.0179743031
    16   0.0004161601  0.0313809951  0.0001798261
    17  -0.0000572086  0.0198704921 -0.0005638403
    18  -0.0002255433  0.0210673749 -0.0009302161
    19   0.0001790968  0.0210168129 -0.0123530051
    20  -0.0009793057  0.0220612261  0.0114736502
    21   0.0003339515 -0.0072039969 -0.0000459134
    22   0.0008505905 -0.0087131175 -0.0006096396
    23   0.0009415216 -0.0339627103 -0.0126364686
    24  -0.0008433110 -0.0340347824  0.0124363642
    25  -0.0018304214 -0.0307146719 -0.0016396105
    26  -0.0005207692  0.0914810859 -0.0009398237
    27   0.1021149040 -0.0125056410  0.0110479120
    28  -0.1033401502 -0.0091895451 -0.0125593667
    29   0.1045771485 -0.0129300178 -0.0108358869
    30  -0.1020219575 -0.0075998952  0.0081711706
    31   0.0022700460 -0.1010263020 -0.0003023643
    32   0.0034416842 -0.0642430321 -0.0002470599
    33   0.0160608099 -0.5993922339 -0.1076439866
    34   0.0034809560 -0.5993488108  0.1064970823
    35   0.0064290095 -0.1823133283 -0.0567194227
    36  -0.0006149415 -0.1822651488  0.0584392480
    37   0.0062842303 -0.1778463919 -0.0593411502
    38  -0.0000943323 -0.1782986813  0.0572802891
 n=     7 A   IR&R
     hbarW=  0.26431827E-03 Ha =  0.71924660E-02 eV; nu=  0.58011156E+02 cm^-1
     1  -0.0024762627  0.1086663478 -0.0008204642
     2  -0.0019196315  0.0942414438  0.0201657699
     3   0.0016311607  0.0898969190 -0.0007252286
     4   0.0025640177  0.0986442121 -0.0219111596
     5   0.0022230550  0.1126113545  0.0002668074
     6   0.0013471551  0.1080199232 -0.0205158380
     7  -0.0020056007  0.0857606551  0.0002978362
     8  -0.0025161978  0.1036659290  0.0191122760
     9  -0.0106163503  0.0469506639  0.0163226687
    10  -0.0003219502  0.0391477329  0.0000350995
    11   0.0103681788  0.0469044097 -0.0174142839
    12  -0.0001518895  0.0365146269 -0.0002626360
    13   0.0102709914  0.0468368760  0.0158499388
    14   0.0001522727  0.0817977944 -0.0002591785
    15  -0.0101339302  0.0468641000 -0.0156504120
    16  -0.0000679469  0.0446999356 -0.0003117646
    17   0.0002116132 -0.0376683595  0.0008085087
    18  -0.0001108126 -0.0380554053  0.0005589982
    19  -0.0000843857 -0.0486096334 -0.0037703011
    20   0.0005851874 -0.0494639275  0.0043389628
    21   0.0005204181 -0.0402552187  0.0013373718
    22  -0.0007585449 -0.0399389411  0.0008244893
    23  -0.0008363221  0.0181729718  0.0692014284
    24   0.0006441053  0.0183972721 -0.0680758740
    25   0.0018050905  0.1800745946  0.0016892938
    26   0.0009778784  0.1133020840  0.0006350906
    27   0.2629075009 -0.1302936370 -0.0220584743
    28  -0.2628058767 -0.1335706853  0.0241853593
    29   0.2620780334 -0.1297475554  0.0220044005
    30  -0.2626850621 -0.1337833357 -0.0234031580
    31  -0.0020062094 -0.3903929052  0.0007193806
    32  -0.0019317239 -0.5081878288  0.0032238976
    33  -0.0053065220  0.1513251514  0.0734747143
    34  -0.0017213681  0.1512279528 -0.0692551411
    35  -0.0019912141  0.0483508139  0.0380247436
    36  -0.0000867486  0.0483401340 -0.0377131367
    37  -0.0020161408  0.0474152110  0.0391375691
    38  -0.0001474154  0.0475175544 -0.0374834833
 n=     8 A   IR&R
     hbarW=  0.27328088E-03 Ha =  0.74363508E-02 eV; nu=  0.59978221E+02 cm^-1
     1   0.1691545259  0.0019081832 -0.0037938742
     2   0.1766981885  0.0046044346  0.0005101420
     3   0.1722348151 -0.0016227096  0.0145003110
     4   0.1733532619 -0.0042522745  0.0014918490
     5   0.1633318586 -0.0011740630  0.0073803178
     6   0.1644601811 -0.0036130185  0.0046628973
     7   0.1817411939  0.0015831694 -0.0056589634
     8   0.1676474434  0.0038527748  0.0043943486
     9   0.0758461442 -0.0063894148 -0.0077089003
    10   0.0756411682  0.0003808739 -0.0006153888
    11   0.0757884003  0.0065532326 -0.0072868095
    12   0.1070572508 -0.0001165405  0.0002194519
    13   0.0743629007  0.0050624058  0.0106917474
    14   0.0622051424  0.0002032564  0.0012453901
    15   0.0744780789 -0.0049596889  0.0107068113
    16   0.0726607936 -0.0001696547  0.0023376042
    17  -0.0727464091  0.0002083843 -0.0010001381
    18  -0.0710213087  0.0003062195  0.0027328904
    19  -0.0657174358  0.0000447165  0.0014532551
    20  -0.0648768356  0.0003600768  0.0010332996
    21  -0.0240230131 -0.0000333683  0.0592079043
    22  -0.0238108183  0.0002321426 -0.0623999497
    23  -0.0781805837 -0.0016259222 -0.0002882219
    24  -0.0787817264  0.0014591333 -0.0001006784
    25  -0.0061294964 -0.0007929694 -0.0013641608
    26   0.0180709302  0.0000322803 -0.0025791172
    27  -0.1897040723  0.1963514151  0.0260577547
    28  -0.1889636551 -0.1957370157  0.0250076224
    29  -0.1878771958  0.1962101742 -0.0262136179
    30  -0.1867230254 -0.1959135708 -0.0282229957
    31  -0.3802352210  0.0005407007 -0.0009351690
    32  -0.4629956756  0.0014056729 -0.0160967740
    33   0.0811265434 -0.0017621893 -0.0087966845
    34   0.0810430166 -0.0011518246 -0.0085313809
    35   0.0267769715 -0.0014721835  0.0193033607
    36   0.0267036521  0.0004822644  0.0194747073
    37   0.0271059742  0.0005102141 -0.0234212844
    38   0.0270778221 -0.0013748551 -0.0233431031
 n=     9 A   IR&R
     hbarW=  0.27512735E-03 Ha =  0.74865960E-02 eV; nu=  0.60383475E+02 cm^-1
     1   0.3512425276 -0.0042817963  0.0011553348
     2  -0.0063544745  0.3541206170  0.0028311675
     3  -0.3550071818  0.0076361705 -0.0041694469
     4   0.0036851215 -0.3507123592  0.0072643013
     5  -0.3548267014  0.0058752493  0.0045580402
     6   0.0026250780 -0.3531305144  0.0069745468
     7   0.3513666796 -0.0022860737 -0.0012476548
     8  -0.0072775646  0.3568317204  0.0056029466
     9   0.0000286513  0.0016156248  0.0002640463
    10  -0.0013426768  0.0008395110  0.0018761622
    11  -0.0004835854 -0.0004062626  0.0010801509
    12  -0.0018134170  0.0001919031  0.0011607799
    13  -0.0015214191  0.0022036798  0.0015754853
    14  -0.0000481192  0.0007529365  0.0014148053
    15  -0.0010933958 -0.0010132464  0.0023040644
    16  -0.0000873918  0.0007560430  0.0000807964
    17   0.0009415997 -0.0006509397 -0.0003730946
    18   0.0008856568 -0.0006693774  0.0001578055
    19   0.0006376094 -0.0012437503  0.0011297435
    20   0.0006265407 -0.0007649176  0.0008062654
    21  -0.0006944505 -0.0010334956 -0.0014336159
    22   0.0016452198 -0.0010479483 -0.0005202070
    23   0.0012399997  0.0000484896 -0.0016645454
    24   0.0012901866 -0.0008936723 -0.0019560549
    25   0.0001885807 -0.0008813326 -0.0024579091
    26  -0.0000329354 -0.0021102003 -0.0015411135
    27   0.0027573886 -0.0039723828 -0.0023754599
    28   0.0028336941  0.0001383062 -0.0017132591
    29   0.0017813463 -0.0042455257 -0.0006697439
    30   0.0018633140  0.0003991329 -0.0012352863
    31   0.0045189550 -0.0019493136 -0.0010210180
    32   0.0053993399 -0.0026690685 -0.0082032982
    33  -0.0009932617  0.0038024573 -0.0051185714
    34  -0.0009086648  0.0041677156 -0.0070334096
    35  -0.0003271998  0.0012302875 -0.0011436991
    36  -0.0002795176  0.0012237845 -0.0021848106
    37  -0.0003580983  0.0011787569 -0.0006282824
    38  -0.0003155830  0.0012210937 -0.0016787055
 n=    10 A   IR&R
     hbarW=  0.27761741E-03 Ha =  0.75543538E-02 eV; nu=  0.60929979E+02 cm^-1
     1  -0.0043847046 -0.3565564421  0.0020475189
     2  -0.3568691000 -0.0066952840  0.0052392640
     3   0.0052671248  0.3503154330 -0.0022131874
     4   0.3572799123  0.0066726092 -0.0042092810
     5   0.0055527004  0.3572953937  0.0027188645
     6   0.3500334984  0.0034383175 -0.0000676227
     7  -0.0042701397 -0.3513390896 -0.0032674204
     8  -0.3480192154 -0.0034483681 -0.0010472137
     9   0.0002477717  0.0013300688  0.0004852918
    10   0.0001839381 -0.0015736933  0.0018610331
    11  -0.0004164678  0.0002005576 -0.0002665903
    12   0.0004942234  0.0014118216 -0.0012522562
    13   0.0016035718 -0.0000038534  0.0012143481
    14   0.0003279872 -0.0004497252  0.0010474039
    15  -0.0003046601 -0.0019001631 -0.0011663795
    16   0.0001655408  0.0001923385 -0.0015244309
    17  -0.0000630280 -0.0014136917 -0.0003068735
    18  -0.0004268943  0.0003392182 -0.0001026804
    19   0.0004726222  0.0007017275 -0.0011079652
    20  -0.0003606575 -0.0006863327 -0.0002012039
    21   0.0002867663  0.0010848010  0.0003299510
    22  -0.0003592744 -0.0001410902 -0.0000576062
    23  -0.0010488937  0.0001647537 -0.0002363495
    24   0.0000083728 -0.0007718703  0.0002109123
    25   0.0003432039 -0.0020855998 -0.0001095209
    26   0.0007975811 -0.0018122180 -0.0001923536
    27  -0.0025860480  0.0017732943  0.0008119579
    28   0.0013917046 -0.0010834582 -0.0009927466
    29  -0.0030163859  0.0015366365 -0.0011501467
    30   0.0013375983 -0.0011032226 -0.0001707165
    31  -0.0019084129  0.0024700262 -0.0014835142
    32  -0.0027481732  0.0029707877  0.0024913692
    33   0.0001404350 -0.0013098540  0.0012890915
    34  -0.0001227263 -0.0014072666  0.0023638939
    35   0.0000850329 -0.0004783703  0.0002421366
    36  -0.0000565520 -0.0004733337  0.0008166694
    37   0.0000914928 -0.0003679465  0.0000572061
    38  -0.0000472332 -0.0003800569  0.0006343716
 n=    11 A   IR&R
     hbarW=  0.28915961E-03 Ha =  0.78684331E-02 eV; nu=  0.63463200E+02 cm^-1
     1   0.0025591502 -0.2043496786 -0.0004191453
     2  -0.0018867567 -0.1973974409 -0.0017375126
     3  -0.0020346101 -0.1956098706 -0.0001195628
     4  -0.0001908494 -0.2015379391  0.0020914582
     5  -0.0029513749 -0.2019269209 -0.0027700109
     6   0.0015211285 -0.2047817009  0.0037716414
     7   0.0017119648 -0.1978704284 -0.0029309636
     8  -0.0002199679 -0.1999706113 -0.0055132263
     9  -0.0042390915 -0.0771263587 -0.0017155524
    10   0.0003962827 -0.0737869096  0.0007228515
    11   0.0038230636 -0.0772292490  0.0027631556
    12   0.0004104816 -0.0738042391 -0.0000219561
    13   0.0039749586 -0.0773737561 -0.0015726716
    14  -0.0005155295 -0.0838159292 -0.0002165374
    15  -0.0039922143 -0.0770593248  0.0006477897
    16  -0.0004634871 -0.0795291588 -0.0003136698
    17   0.0001047770  0.0951471839  0.0009070310
    18  -0.0001225702  0.0964924659  0.0002657614
    19   0.0007193875  0.0922421857 -0.0027395033
    20   0.0003189814  0.0920067906  0.0031961891
    21   0.0000410068  0.0919623597  0.0008198637
    22   0.0005966268  0.0914426301 -0.0008894403
    23  -0.0008489365  0.1043536659  0.0249575902
