      0.1932946690      0.1958552603      0.1979279558      0.1982108463
      0.3263838934      0.3365772328      0.4296695528      0.4429559325
      0.4485820349      0.4867248295      0.4968767646      0.5007573725
=== energy_eigen_values ===
 ik =    5 (  0.100000 -0.100000  0.000000 )
     -1.1971978642     -1.1971822254     -1.1925437927     -1.1925343237
     -1.1916222948     -1.1916183276     -0.4227890804     -0.4132104864
     -0.3809589348     -0.3656535745     -0.1224801018     -0.0832402157
     -0.0174036554     -0.0127148717     -0.0115133451      0.0041629306
      0.0051351687      0.0211317773      0.0301320572      0.0323224265
      0.0437344690      0.0797638651      0.0800178202      0.1062921309
      0.1852689647      0.1860560650      0.1889016092      0.1890901398
      0.1919227769      0.1958614481      0.1989983073      0.2019640284
      0.3356580398      0.3458468807      0.4383083226      0.4427845758
      0.4585750670      0.4806019326      0.4904997100      0.4992977197
=== energy_eigen_values ===
 ik =    6 (  0.125000 -0.125000  0.000000 )
     -1.1970662959     -1.1970494516     -1.1931796530     -1.1931690093
     -1.1917673850     -1.1917622018     -0.4198799019     -0.4103668268
     -0.3795868901     -0.3646571592     -0.1192859706     -0.0802650794
     -0.0219475352     -0.0185080281     -0.0169320916      0.0069128159
      0.0080618861      0.0138989928      0.0260968386      0.0284047147
      0.0441075847      0.0790947238      0.0792161795      0.1005391197
      0.1791604571      0.1841613594      0.1860971432      0.1899459221
      0.1909106469      0.1933721377      0.2026639995      0.2063375965
      0.3460231155      0.3566066204      0.4424512213      0.4471021033
      0.4691437809      0.4730244415      0.4850061140      0.4966701872
=== energy_eigen_values ===
 ik =    7 (  0.150000 -0.150000  0.000000 )
     -1.1969052258     -1.1968908107     -1.1939115417     -1.1939030683
     -1.1919325994     -1.1919285019     -0.4164010972     -0.4069691487
     -0.3779378416     -0.3634675551     -0.1156356150     -0.0770273692
     -0.0268645155     -0.0248981067     -0.0227504789      0.0062183581
      0.0101537719      0.0115223108      0.0216409997      0.0240715699
      0.0436587416      0.0767349411      0.0781581785      0.0939670074
      0.1733160019      0.1830675148      0.1831305670      0.1901708256
      0.1905857869      0.1922317608      0.2066448267      0.2111094834
      0.3566042750      0.3680968024      0.4421913546      0.4535789147
      0.4645841714      0.4760638203      0.4802753788      0.4947779771
=== energy_eigen_values ===
 ik =    8 (  0.175000 -0.175000  0.000000 )
     -1.1967296138     -1.1967159961     -1.1947318963     -1.1947256683
     -1.1921191248     -1.1921151263     -0.4124089051     -0.4030915500
     -0.3760489455     -0.3621132232     -0.1117212465     -0.0739020222
     -0.0320474340     -0.0315830683     -0.0285107427     -0.0017586074
      0.0138084645      0.0154420964      0.0169360250      0.0194886398
      0.0423008312      0.0731504141      0.0764207324      0.0869242839
      0.1682841961      0.1799742089      0.1832236571      0.1876302841
      0.1897032418      0.1959171985      0.2107435243      0.2160702501
      0.3663781426      0.3792884038      0.4421236683      0.4544564237
      0.4559716510      0.4723831331      0.4761908177      0.4948784875
=== energy_eigen_values ===
 ik =    9 (  0.200000 -0.200000  0.000000 )
     -1.1965420763     -1.1965276786     -1.1956219102     -1.1956082379
     -1.1923209799     -1.1923131614     -0.4079708804     -0.3987922908
     -0.3739468733     -0.3606242785     -0.1078077347     -0.0714954368
     -0.0382367096     -0.0374147348     -0.0335834736     -0.0099237049
      0.0121354982      0.0148041740      0.0177858727      0.0197375512
      0.0401174408      0.0687126643      0.0738807651      0.0798834968
      0.1644829502      0.1769664251      0.1845324552      0.1846406288
      0.1894900278      0.2007563847      0.2147914114      0.2210390792
      0.3743206689      0.3887203634      0.4414448176      0.4480926895
      0.4493062091      0.4623232835      0.4739014025      0.4949137928
=== energy_eigen_values ===
 ik =   10 (  0.225000 -0.225000  0.000000 )
     -1.1965549555     -1.1965482159     -1.1963420112     -1.1963254855
     -1.1925346829     -1.1925240641     -0.4031421442     -0.3941686263
     -0.3716673552     -0.3590244788     -0.1042513162     -0.0706815088
     -0.0445309097     -0.0429118022     -0.0371520935     -0.0181662564
      0.0073736127      0.0101460720      0.0219748676      0.0243026129
      0.0373169283      0.0638195775      0.0702889240      0.0736308070
      0.1621306075      0.1741870879      0.1817326629      0.1869581664
      0.1894709256      0.2064287544      0.2186532089      0.2258632339
      0.3796912217      0.3943955478      0.4378398929      0.4411238593
      0.4424098391      0.4506570722      0.4756364775      0.4943653693
=== energy_eigen_values ===
 ik =   11 (  0.250000 -0.250000  0.000000 )
     -1.1975110047     -1.1975006444     -1.1961322923     -1.1961277500
     -1.1927528219     -1.1927459426     -0.3980263805     -0.3892813910
     -0.3692445643     -0.3573635869     -0.1015176887     -0.0721914381
     -0.0500788940     -0.0484711127     -0.0386073027     -0.0263911746
      0.0027483374      0.0056196782      0.0262629871      0.0290297072
      0.0341901619      0.0587932288      0.0653593645      0.0692156527
      0.1612539728      0.1717532873      0.1790226926      0.1896030410
      0.1902931740      0.2125996654      0.2222257999      0.2304253672
      0.3821785101      0.3946703006      0.4308449089      0.4322213521
      0.4389420237      0.4396378659      0.4816801387      0.4925070280
=== energy_eigen_values ===
 ik =   12 (  0.275000 -0.275000  0.000000 )
     -1.1984536335     -1.1984440759     -1.1959268629     -1.1959215904
     -1.1929655706     -1.1929605456     -0.3926879762     -0.3842538521
     -0.3667217717     -0.3556584861     -0.1001147824     -0.0758516518
     -0.0545253166     -0.0540281738     -0.0383118891     -0.0344534380
     -0.0016437483      0.0013170926      0.0305226924      0.0310168908
      0.0337997000      0.0538807705      0.0605513469      0.0660714774
      0.1617126684      0.1697629536      0.1766049850      0.1898294692
      0.1942453033      0.2189664002      0.2254496144      0.2346344086
      0.3808326938      0.3915215544      0.4211517555      0.4236541330
      0.4278705427      0.4394974358      0.4888873449      0.4892472509
=== energy_eigen_values ===
 ik =   13 (  0.300000 -0.300000  0.000000 )
     -1.1993748223     -1.1993593245     -1.1957264044     -1.1957199530
     -1.1931804573     -1.1931719640     -0.3872580727     -0.3792051271
     -0.3641571297     -0.3539733597     -0.1004129231     -0.0807905285
     -0.0594901342     -0.0576737100     -0.0422306062     -0.0373107710
     -0.0057347722     -0.0026919212      0.0280369439      0.0346235985
      0.0384717614      0.0492324624      0.0569714732      0.0639432809
      0.1632763346      0.1682683857      0.1745433914      0.1900949842
      0.1985263473      0.2252711410      0.2282833556      0.2384248751
      0.3737662523      0.3898222105      0.4096537556      0.4155486560
      0.4181891728      0.4402310566      0.4845455879      0.4929740545
=== energy_eigen_values ===
 ik =   14 (  0.325000 -0.325000  0.000000 )
     -1.2002430192     -1.2002269439     -1.1955452584     -1.1955306494
     -1.1933831353     -1.1933723888     -0.3818685990     -0.3742560437
     -0.3616078381     -0.3523594205     -0.1023740282     -0.0862072013
     -0.0647423626     -0.0596823039     -0.0495750953     -0.0364838774
     -0.0094591409     -0.0063492308      0.0254255067      0.0384433495
      0.0429189767      0.0449342091      0.0549817565      0.0630764331
      0.1656679455      0.1672994267      0.1729030344      0.1903737271
      0.2028563099      0.2307124632      0.2312780923      0.2417627423
      0.3634446993      0.3894541923      0.3972773910      0.4070730253
      0.4112343892      0.4407558282      0.4783117933      0.4917222884
=== energy_eigen_values ===
 ik =   15 (  0.350000 -0.350000  0.000000 )
     -1.2010406785     -1.2010299959     -1.1953714601     -1.1953559329
     -1.1935670671     -1.1935593427     -0.3766416549     -0.3695599314
     -0.3591385910     -0.3508646696     -0.1055362922     -0.0915897875
     -0.0696622862     -0.0610010000     -0.0563406054     -0.0362644840
     -0.0127729222     -0.0096014994      0.0232839676      0.0410376254
      0.0418788795      0.0470082025      0.0546624617      0.0635544562
      0.1668328887      0.1686335689      0.1716821407      0.1906287299
      0.2069904713      0.2327464060      0.2368050255      0.2446314728
      0.3523489651      0.3830930560      0.3910416721      0.3990179054
      0.4065971278      0.4409115967      0.4707083913      0.4864459290
=== energy_eigen_values ===
 ik =   16 (  0.375000 -0.375000  0.000000 )
     -1.2017425224     -1.2017313412     -1.1952055411     -1.1951975265
     -1.1937260189     -1.1937225890     -0.3717243150     -0.3652573993
     -0.3568127024     -0.3495436063     -0.1092725181     -0.0965999445
     -0.0741040831     -0.0623736426     -0.0620566904     -0.0367023970
     -0.0156337265     -0.0124142878      0.0216593354      0.0375854766
      0.0448448476      0.0506365064      0.0558748014      0.0651429578
      0.1668143054      0.1708664754      0.1719139676      0.1908486260
      0.2107361291      0.2344046837      0.2416946375      0.2470292111
      0.3416823913      0.3702512978      0.3919076787      0.3920463876
      0.4038654370      0.4408483320      0.4621019815      0.4791171371
=== energy_eigen_values ===
 ik =   17 (  0.400000 -0.400000  0.000000 )
     -1.2023435015     -1.2023292052     -1.1950702958     -1.1950613482
     -1.1938628883     -1.1938624015     -0.3673158309     -0.3615049082
     -0.3547144783     -0.3484475013     -0.1130325445     -0.1010233883
     -0.0779506995     -0.0675370134     -0.0630742449     -0.0376183949
     -0.0180142499     -0.0147541469      0.0205408237      0.0345933781
      0.0472872063      0.0536931013      0.0582728568      0.0673445549
      0.1671188053      0.1703966190      0.1752518346      0.1910113800
      0.2139278501      0.2357099582      0.2457986207      0.2489613346
      0.3321854748      0.3578089693      0.3863034235      0.3934998678
      0.4030195251      0.4407013137      0.4529670569      0.4711141335
=== energy_eigen_values ===
 ik =   18 (  0.425000 -0.425000  0.000000 )
     -1.2028373464     -1.2028235319     -1.1949641921     -1.1949503071
     -1.1939775970     -1.1939746267     -0.3636001687     -0.3584584257
     -0.3529229610     -0.3476182201     -0.1163913218     -0.1046789301
     -0.0810816926     -0.0717079347     -0.0640473437     -0.0387262492
     -0.0198844723     -0.0165979115      0.0198702671      0.0321018986
      0.0491808985      0.0561183323      0.0613380216      0.0695662132
      0.1675925706      0.1701782283      0.1783573040      0.1911109948
      0.2164721944      0.2366859349      0.2490315151      0.2504432415
      0.3244549525      0.3466290794      0.3818352910      0.3954740028
      0.4040233528      0.4404944752      0.4437753452      0.4635157405
=== energy_eigen_values ===
 ik =   19 (  0.450000 -0.450000  0.000000 )
     -1.2031847110     -1.2031845162     -1.1948728270     -1.1948708167
     -1.1940598812     -1.1940569697     -0.3607395228     -0.3562144212
     -0.3515230434     -0.3470685281     -0.1190143314     -0.1073967657
     -0.0833937530     -0.0747734527     -0.0648678317     -0.0397360900
     -0.0212375896     -0.0179255094      0.0195634483      0.0301817968
      0.0505241863      0.0578725670      0.0644469728      0.0712748005
      0.1680838764      0.1701240937      0.1809301578      0.1911697306
      0.2183162277      0.2373657576      0.2513673122      0.2514874464
      0.3189577845      0.3375268883      0.3786460270      0.3975822005
      0.4067543243      0.4350244691      0.4402429719      0.4572405620
=== energy_eigen_values ===
 ik =   20 (  0.475000 -0.475000  0.000000 )
     -1.2034039767     -1.2033995940     -1.1948238856     -1.1948224530
     -1.1941096618     -1.1941069120     -0.3589312526     -0.3548588932
     -0.3506129594     -0.3467741383     -0.1206793837     -0.1090884638
     -0.0848123072     -0.0766486396     -0.0654205189     -0.0404351757
     -0.0220533297     -0.0187270127      0.0194774218      0.0289442253
      0.0513249251      0.0589309547      0.0668883870      0.0721781396
      0.1684451805      0.1701405541      0.1826467833      0.1911941235
      0.2194244477      0.2377643749      0.2521085816      0.2527532454
      0.3158370929      0.3313721649      0.3767414985      0.3992605655
      0.4107612697      0.4273389186      0.4399329000      0.4531034156
=== energy_eigen_values ===
 ik =   21 (  0.500000 -0.500000  0.000000 )
     -1.2034697712     -1.2034681716     -1.1948060349     -1.1948055742
     -1.1941262377     -1.1941260959     -0.3583001976     -0.3544081933
     -0.3502844798     -0.3466851498     -0.1212391475     -0.1096577006
     -0.0852880794     -0.0772750519     -0.0656142698     -0.0406855183
     -0.0223260404     -0.0189956021      0.0194733017      0.0285128702
      0.0515857811      0.0592847936      0.0678658750      0.0723965804
      0.1685779220      0.1701564956      0.1832526402      0.1911999331
      0.2197984965      0.2378957590      0.2523180677      0.2532137975
      0.3148789699      0.3291568924      0.3761096722      0.3999232028
      0.4136792595      0.4231935841      0.4397718716      0.4516782476
=== energy_eigen_values ===
 ik =   22 (  0.486111 -0.513889  0.000000 )
     -1.2034457038     -1.2034435819     -1.1948015074     -1.1947999689
     -1.1941850489     -1.1941819954     -0.3581653182     -0.3542816649
     -0.3502014972     -0.3466138828     -0.1208269836     -0.1092693543
     -0.0853451430     -0.0777556832     -0.0654312886     -0.0405803316
     -0.0220957370     -0.0195865460      0.0194223583      0.0288905570
      0.0489816093      0.0567303726      0.0689472705      0.0736901817
      0.1690337715      0.1700440966      0.1832542743      0.1914112971
      0.2202175892      0.2364464696      0.2515765304      0.2536151693
      0.3157222467      0.3296194780      0.3783739819      0.4015917364
      0.4153358776      0.4235823748      0.4399947301      0.4510245678
=== energy_eigen_values ===
 ik =   23 (  0.472222 -0.527778  0.000000 )
     -1.2033609460     -1.2033583477     -1.1947880504     -1.1947861301
     -1.1943551321     -1.1943539910     -0.3577354503     -0.3539219525
     -0.3499326654     -0.3464020884     -0.1195633348     -0.1081066382
     -0.0855337848     -0.0791368735     -0.0648879254     -0.0402839209
     -0.0214320369     -0.0211882361      0.0192576994      0.0298753263
      0.0425510075      0.0506984436      0.0709788349      0.0760594519
      0.1696801741      0.1701670781      0.1834086837      0.1920577858
      0.2214482090      0.2324571346      0.2495172791      0.2547449953
      0.3181234644      0.3310136652      0.3848363681      0.4064847752
      0.4201604392      0.4247832401      0.4391732158      0.4505618902
=== energy_eigen_values ===
 ik =   24 (  0.458333 -0.541667  0.000000 )
     -1.2032219533     -1.2032211671     -1.1947648428     -1.1947638839
     -1.1946379943     -1.1946364402     -0.3570419920     -0.3533465833
     -0.3494987174     -0.3460677625     -0.1174775355     -0.1062016598
     -0.0859057728     -0.0812971381     -0.0639952999     -0.0398310693
     -0.0233836954     -0.0203865202      0.0189536251      0.0311135899
      0.0338992365      0.0427528163      0.0728452328      0.0782615531
      0.1689766558      0.1712350840      0.1842340035      0.1931582610
      0.2233782339      0.2267237899      0.2465644184      0.2564363742
      0.3217446493      0.3333282739      0.3946614999      0.4142562644
      0.4268779717      0.4277396550      0.4342073674      0.4535398664
=== energy_eigen_values ===
 ik =   25 (  0.444444 -0.555556  0.000000 )
     -1.2030303498     -1.2030280711     -1.1950195936     -1.1950179606
     -1.1947368219     -1.1947351102     -0.3561072244     -0.3525817064
     -0.3489172825     -0.3456296123     -0.1145868818     -0.1035981388
     -0.0865294873     -0.0840495383     -0.0627759662     -0.0392820153
     -0.0256697395     -0.0190543847      0.0184783326      0.0238345193
      0.0322151852      0.0335324148      0.0744044541      0.0801325952
      0.1678410653      0.1712508665      0.1864352850      0.1947221392
      0.2201226983      0.2257567790      0.2433405482      0.2584700915
      0.3260978591      0.3365463983      0.4068474111      0.4243256201
      0.4258281491      0.4300663147      0.4375289845      0.4598197854
=== energy_eigen_values ===
 ik =   26 (  0.430556 -0.569444  0.000000 )
     -1.2027891513     -1.2027839723     -1.1954915173     -1.1954831313
     -1.1947053400     -1.1947029515     -0.3549784597     -0.3516730401
     -0.3482184488     -0.3451148393     -0.1109315634     -0.1003608151
     -0.0874653446     -0.0871858052     -0.0612613589     -0.0387224078
     -0.0275983389     -0.0175564989      0.0128837980      0.0178220102
      0.0234499717      0.0328575836      0.0758382879      0.0818029403
      0.1661987426      0.1698581397      0.1900996523      0.1967295572
      0.2133892255      0.2280040842      0.2407486994      0.2605954514
      0.3306214708      0.3406451493      0.4158144487      0.4201883637
      0.4348470385      0.4357816275      0.4488985254      0.4684684603
=== energy_eigen_values ===
 ik =   27 (  0.416667 -0.583333  0.000000 )
     -1.2024972919     -1.2024949132     -1.1960294842     -1.1960245161
     -1.1946700089     -1.1946676066     -0.3537147335     -0.3506775330
     -0.3474199063     -0.3445661459     -0.1065596407     -0.0965874614
     -0.0904812414     -0.0887411015     -0.0594733897     -0.0382490986
     -0.0288350645     -0.0160365809      0.0014955192      0.0128597379
      0.0170182113      0.0328440223      0.0773794499      0.0834578989
      0.1640457953      0.1673676201      0.1946847136      0.1991202886
      0.2070482841      0.2288931051      0.2402331227      0.2625279743
      0.3347889432      0.3455598179      0.4054233401      0.4323199582
      0.4429897571      0.4463217805      0.4610806926      0.4720353183
=== energy_eigen_values ===
 ik =   28 (  0.402778 -0.597222  0.000000 )
     -1.2021655122     -1.2021627269     -1.1966075318     -1.1966064829
     -1.1946273745     -1.1946210529     -0.3523522557     -0.3496488655
     -0.3465632465     -0.3440183167     -0.1015242514     -0.0937271969
     -0.0923982227     -0.0902999992     -0.0574452153     -0.0380260706
     -0.0291923730     -0.0146985731     -0.0098563297      0.0021292752
      0.0161964777      0.0320728267      0.0791763897      0.0852398410
      0.1614448173      0.1641739893      0.1996330919      0.2014793957
      0.2017958480      0.2279290994      0.2423691223      0.2640110805
      0.3380671283      0.3512253334      0.3957007160      0.4411330674
      0.4466749351      0.4560240761      0.4706621378      0.4729006641
=== energy_eigen_values ===
 ik =   29 (  0.388889 -0.611111  0.000000 )
     -1.2017967636     -1.2017926221     -1.1972141249     -1.1972111155
     -1.1945863646     -1.1945759810     -0.3509751580     -0.3486657314
     -0.3456975368     -0.3435220142     -0.0967272352     -0.0959078296
     -0.0920125910     -0.0879575837     -0.0552128098     -0.0384410856
     -0.0286164669     -0.0205189457     -0.0138163369     -0.0083615041
      0.0155821506      0.0305573050      0.0812670168      0.0872075206
      0.1585395412      0.1606123360      0.1969055642      0.2044695304
      0.2046322938      0.2263334767      0.2458633707      0.2648240041
      0.3399258826      0.3575244305      0.3876209694      0.4358466370
      0.4490719615      0.4707744071      0.4799767249      0.4821611417
=== energy_eigen_values ===
 ik =   30 (  0.375000 -0.625000  0.000000 )
     -1.2014095632     -1.2014059311     -1.1978189920     -1.1978062919
     -1.1945498203     -1.1945449037     -0.3496681073     -0.3478339696
     -0.3448636872     -0.3431309793     -0.0993012915     -0.0936921593
     -0.0898354148     -0.0835208943     -0.0528320886     -0.0408347432
     -0.0288674657     -0.0271686083     -0.0181678297     -0.0137066076
      0.0154845972      0.0283935626      0.0835359709      0.0893018736
      0.1555737224      0.1570193858      0.1934348786      0.2074608099
      0.2087498431      0.2249632039      0.2497185286      0.2648249989
      0.3400086248      0.3642704632      0.3820621841      0.4233899481
      0.4574509337      0.4847140115      0.4857806713      0.4896480833
=== energy_eigen_values ===
 ik =   31 (  0.361111 -0.638889  0.000000 )
     -1.2010237712     -1.2010202924     -1.1983768956     -1.1983680264
     -1.1945144689     -1.1945129080     -0.3485190532     -0.3472256141
     -0.3441149095     -0.3428907357     -0.1012915629     -0.0951230463
     -0.0835425146     -0.0794491170     -0.0504510098     -0.0470730656
     -0.0326397200     -0.0266488286     -0.0249838307     -0.0146007093
      0.0161843567      0.0257525236      0.0857032685      0.0913151409
      0.1529129658      0.1538248081      0.1910825147      0.2100897997
      0.2120102856      0.2240486866      0.2534885486      0.2639682865
      0.3385944466      0.3711643906      0.3792974039      0.4115386879
      0.4662244941      0.4853499688      0.4956566601      0.4973247657
=== energy_eigen_values ===
 ik =   32 (  0.347222 -0.652778  0.000000 )
     -1.2006890186     -1.2006877975     -1.1988195735     -1.1988132309
     -1.1944944721     -1.1944893634     -0.3476143330     -0.3469256546
     -0.3434993305     -0.3428522533     -0.1025610954     -0.0961079882
     -0.0776998790     -0.0763041647     -0.0543345727     -0.0485441551
     -0.0338444366     -0.0326442009     -0.0222617608     -0.0165158604
      0.0177509303      0.0228775430      0.0873442755      0.0928678672
      0.1510345024      0.1514963656      0.1897762775      0.2122815532
      0.2138002651      0.2235896298      0.2569293535      0.2622865854
      0.3368085204      0.3773911275      0.3788218316      0.4015471179
      0.4745819333      0.4832113866      0.5008619348      0.5026933025
=== energy_eigen_values ===
 ik =   33 (  0.333333 -0.666667  0.000000 )
     -1.2005424762     -1.2005424762     -1.1990050278     -1.1989974235
     -1.1944822436     -1.1944822436     -0.3470402770     -0.3470402770
     -0.3430629450     -0.3430629450     -0.1030042095     -0.0964747488
     -0.0748870023     -0.0748870023     -0.0579747299     -0.0479279770
     -0.0344498176     -0.0344498176     -0.0192544193     -0.0192544193
      0.0200755077      0.0200755077      0.0879767671      0.0934861199
      0.1504787528      0.1504787528      0.1893857800      0.2137592367
      0.2137592367      0.2234699823      0.2598954345      0.2598954346
      0.3359801073      0.3797512902      0.3797512946      0.3969066400
      0.4802792068      0.4803030662      0.5014366451      0.5064036272
=== energy_eigen_values ===
 ik =   34 (  0.319444 -0.638889  0.000000 )
     -1.2006745617     -1.2006731292     -1.1988317197     -1.1988304580
     -1.1944952375     -1.1944938882     -0.3476723524     -0.3469345035
     -0.3435503237     -0.3428210306     -0.1025378669     -0.0960701890
     -0.0779928828     -0.0757530168     -0.0545463482     -0.0478559341
     -0.0349611264     -0.0322453973     -0.0225145638     -0.0162939266
      0.0177584852      0.0229544830      0.0872838467      0.0927824042
      0.1509874302      0.1516350782      0.1897048351      0.2117642849
      0.2142323057      0.2235286528      0.2569552377      0.2623069759
      0.3369989182      0.3755037197      0.3815687710      0.4006176071
      0.4767964325      0.4805731212      0.5012874492      0.5022313749
=== energy_eigen_values ===
 ik =   35 (  0.305556 -0.611111  0.000000 )
     -1.2009239590     -1.2009148207     -1.1984462496     -1.1984394736
     -1.1945226385     -1.1945202217     -0.3488617669     -0.3473345021
     -0.3443319743     -0.3428253983     -0.1011081695     -0.0947999864
     -0.0832446045     -0.0783513698     -0.0476369387     -0.0468400382
     -0.0355257391     -0.0279836684     -0.0260027962     -0.0138429428
      0.0164388505      0.0261851415      0.0852917708      0.0906860107
      0.1528341489      0.1545397232      0.1905051787      0.2080129825
      0.2134405607      0.2235791929      0.2537056357      0.2641549588
      0.3401613716      0.3700331856      0.3839820786      0.4076158183
      0.4728256137      0.4769661334      0.4963938743      0.4982278014
=== energy_eigen_values ===
 ik =   36 (  0.291667 -0.583333  0.000000 )
     -1.2011426280     -1.2011378363     -1.1979721789     -1.1979662037
     -1.1945646287     -1.1945581174     -0.3506456616     -0.3483098688
     -0.3454277738     -0.3430749582     -0.0986888396     -0.0926009512
     -0.0881311789     -0.0814970367     -0.0449971412     -0.0397464786
     -0.0361902496     -0.0294774999     -0.0227655102     -0.0123630681
      0.0166599651      0.0296010033      0.0823280391      0.0874627034
