 Al   0.1546146766  -0.0043346774   0.3493000000
 Al   0.1779665266   0.4948387097   0.3475450000
  C   0.0000340249  -0.0001008065   0.5146550000
  C   0.0000286526   0.4999193548   0.5145800000
  C   0.0128524715   0.2500000000   0.5148850000
  C   0.0128506807   0.7498185484   0.5148600000
  C   0.0384660843   0.2500201613   0.5148550000
  C   0.0384696659   0.7498790323   0.5148300000
  C   0.0512988571  -0.0000604839   0.5146050000
  C   0.0512845308   0.4999798387   0.5146800000
  C   0.0769411225   0.0000604839   0.5145600000
  C   0.0769321686   0.5000201613   0.5143900000
  C   0.0897685230   0.2499193548   0.5144950000
  C   0.0897685230   0.7501612903   0.5144650000
  C   0.1153982529   0.2499395161   0.5143300000
  C   0.1153964621   0.7502419355   0.5143050000
  C   0.1282149087   0.0001612903   0.5143800000
  C   0.1282328165   0.5001209677   0.5141350000
  C   0.1538625464   0.0001814516   0.5144350000
  C   0.1538768727   0.5001612903   0.5145150000
  C   0.1666827837   0.2502822581   0.5145650000
  C   0.1666845745   0.7500604839   0.5145900000
  C   0.1923160952   0.2501612903   0.5144100000
  C   0.1923178860   0.7501209677   0.5145250000
  C   0.2051291694   0.0000806452   0.5143050000
  C   0.2051345418   0.5001814516   0.5143350000
  C   0.2307750164   0.0000806452   0.5140050000
  C   0.2307714348   0.5001008065   0.5140550000
  C   0.2435916721   0.2501209677   0.5139150000
  C   0.2435916721   0.7500403226   0.5139350000
  C   0.2692231928   0.2500403226   0.5139200000
  C   0.2692231928   0.7500403226   0.5139350000
  C   0.2820362670   0.0000403226   0.5139750000
  C   0.2820308946   0.5000403226   0.5139900000
  C   0.3076767416   0.0000201613   0.5140500000
  C   0.3076731601   0.5000000000   0.5140650000
  C   0.3205023513   0.2500201613   0.5140700000
  C   0.3205005605   0.7500000000   0.5140750000
  C   0.3461517799   0.2500000000   0.5140700000
  C   0.3461517799   0.7500000000   0.5140700000
  C   0.3589666448   0.0000000000   0.5140650000
  C   0.3589648540   0.5000000000   0.5140650000
  C   0.3846071194   0.0000000000   0.5140600000
  C   0.3846053287   0.5000000000   0.5140600000
  C   0.3974237752   0.2500000000   0.5140600000
  C   0.3974237752   0.7500000000   0.5140600000
  C   0.4230642498   0.2500000000   0.5140650000
  C   0.4230642498   0.7500000000   0.5140650000
  C   0.4358916503   0.0000000000   0.5140650000
  C   0.4358916503   0.5000000000   0.5140650000
  C   0.4615321249   0.0000000000   0.5140650000
  C   0.4615303341   0.5000000000   0.5140650000
  C   0.4743559438   0.2500000000   0.5140650000
  C   0.4743559438   0.7500000000   0.5140650000
  C   0.4999964184   0.2500000000   0.5140650000
  C   0.4999964184   0.7500000000   0.5140650000
  C   0.5128184465   0.0000000000   0.5140650000
  C   0.5128184465   0.5000000000   0.5140650000
  C   0.5384589212   0.0000000000   0.5140650000
  C   0.5384589212   0.5000000000   0.5140650000
  C   0.5512791585   0.2500000000   0.5140650000
  C   0.5512791585   0.7500000000   0.5140650000
  C   0.5769232147   0.2500000000   0.5140650000
  C   0.5769232147   0.7500000000   0.5140650000
  C   0.5897416612   0.0000000000   0.5140650000
  C   0.5897416612   0.5000000000   0.5140650000
  C   0.6153857174   0.0000000000   0.5140650000
  C   0.6153857174   0.5000000000   0.5140650000
  C   0.6282023731   0.2500000000   0.5140650000
  C   0.6282023731   0.7500000000   0.5140650000
  C   0.6538464294   0.2500000000   0.5140650000
  C   0.6538464294   0.7500000000   0.5140650000
  C   0.6666684575   0.0000000000   0.5140650000
  C   0.6666666667   0.5000000000   0.5140650000
  C   0.6923089321   0.0000000000   0.5140650000
  C   0.6923089321   0.5000000000   0.5140650000
  C   0.7051309602   0.2500000000   0.5140650000
  C   0.7051309602   0.7500000000   0.5140650000
  C   0.7307732256   0.2500000000   0.5140650000
  C   0.7307732256   0.7500000000   0.5140650000
  C   0.7435988353   0.0000000000   0.5140650000
  C   0.7435970445   0.5000000000   0.5140650000
  C   0.7692393099   0.0000000000   0.5140650000
  C   0.7692393099   0.5000000000   0.5140650000
  C   0.7820613380   0.2500000000   0.5140650000
  C   0.7820613380   0.7500000000   0.5140650000
  C   0.8077036034   0.2499798387   0.5140650000
  C   0.8077036034   0.7500201613   0.5140650000
  C   0.8205310039   0.0000000000   0.5140650000
  C   0.8205274223   0.5000000000   0.5140650000
  C   0.8461732693   0.0000000000   0.5140650000
  C   0.8461714785   0.5000000000   0.5140650000
  C   0.8589917158   0.2499596774   0.5140700000
  C   0.8589917158   0.7500201613   0.5140700000
  C   0.8846393536   0.2499395161   0.5140650000
  C   0.8846411444   0.7500201613   0.5140650000
  C   0.8974613817  -0.0000201613   0.5140350000
  C   0.8974578001   0.4999798387   0.5140150000
  C   0.9231054379  -0.0000403226   0.5138950000
  C   0.9231108103   0.4999596774   0.5138750000
  C   0.9359203029   0.2499193548   0.5138250000
  C   0.9359203029   0.7499798387   0.5138300000
  C   0.9615625683   0.2499596774   0.5138900000
  C   0.9615643591   0.7498991935   0.5139050000
  C   0.9743774332  -0.0000806452   0.5141200000
  C   0.9743845964   0.4999193548   0.5140150000
                }
        }
    element_list{ #tag element  atomicnumber
                          Al       13
                          C         6
    }
}
postprocessing{
  potential_average{
     sw_calc_pot_avg = on
     sw_add_xc_pot = on
!     weight_function = 2
      cutoff_radius = 2.0 bohr
  }
}
